
第1章　Python概述
通常，文件操作一般采用with语句，以保证系统自动关闭打开的流。
【例16.1】　文本文件的写入示例（textwrite.py）。
16.2.2　文本文件的读取
文本文件的读取一般包括3个步骤，即打开文件、读取数据和关闭文件。
1. 打开文件对象
通过内置函数open（）可以打开文件对象，并且可以指定编码和缓存大
小。例如：
2. 从打开的文本文件中读取字符数据
在打开文件后，可以使用下列实例方法读取字符数据。
f.read（）：从f中读取剩余内容直至文件结尾，返回一个字符串。
f.read（n）：从f中最多读取n个字符，返回一个字符串；如果n为负数
或None，读取直至文件结尾。
f.readline（）：从f中读取一行内容，返回一个字符串。
f.readlines（）：从f中读取剩余的多行内容，返回一个列表。
例如：
另外，文件可以直接迭代。文本文件按行迭代。例如：
3. 关闭文件
用户可以使用close（）方法关闭流，以释放资源。通常采用with语句，以
保证系统自动关闭打开的流。
【例16.2】　文本文件的读取示例（textread.py）。
16.2.3　文本文件的编码
文本文件用于存储编码的字符串，在使用open（）函数打开文本文件时，
可以指定所使用的编码，函数形式如下：
encoding默认为None，即不指定。默认的编码与平台有关，其值为：
Python内置的编码包括utf-8、utf8、latin-1、latin1、iso-8859-1、
mbcs（仅Windows系统）、ascii、utf-16、utf-32等。例如：
16.3　二进制文件的读取和写入
在使用open（）函数打开或创建一个文件时可以指定打开模式为'b'，以打
开二进制文件。文本文件用于存储编码的字符串，二进制文件直接存储字节
16.3.1　二进制文件的写入
二进制文件的写入一般包括3个步骤，即打开文件、写入数据和关闭文件。
1. 创建或打开文件对象
通过内置函数open（），指定打开模式为'b'，可以创建或打开二进制文件
对象，并且可以指定覆盖模式（文件存在时）和缓存大小。例如：
2. 写入字节数据到二进制文件
在打开文件后，可以使用其实例方法write（），写入字节数据（bytes或
bytearray）到二进制文件，还可以使用实例方法flush（）强制把缓冲的数据
更新到文件中。相关命令如下：
例如：
3. 关闭文件
用户可以使用close（）方法关闭流，以释放资源。通常采用with语句，以
保证系统自动关闭打开的流。
【例16.3】　二进制文件的写入示例（binarywrite.py）。
16.3.2　二进制文件的读取
二进制文本文件的读取一般包括3个步骤，即打开文件、读取数据和关闭文
件。
1. 打开文件对象
通过内置函数open（），指定打开模式为'b'，可以打开二进制文件对象，
并且可以指定编码和缓存大小。例如：
2. 从打开的文本文件中读取字符数据
在打开文件后，可以使用下列实例方法读取字符数据：
f.read（）：从f中读取剩余内容直至文件结尾，返回一个bytes对象。
f.read（n）：从f中最多读取n个字节，返回一个bytes对象；如果n为
负数或None，读取直至文件结尾。
f.readinto（b）：从f中最多读取len（b）个字节到bytes对象b。
例如：
3. 关闭文件
用户可以使用close方法关闭流，以释放资源。通常采用with语句，以保证
系统自动关闭打开的流。
【例16.4】　二进制文件的读取示例（binaryread.py）。
程序运行结果如下。
16.4　随机文件访问
文件的写入和读取一般从当前位置开始（打开文件时位置为0），直至文件
结尾（EOF），即按顺序访问。文件对象支持seek（）方法，seek（）通过字
节偏移量将读取／写入位置移动到文件中的任意位置，从而实现文件的随机访
问。seek（）方法的命令形式如下：
其中，offset为移动的字节偏移量，whence为相对参考点（文件开始、当前位
置、结尾，分别对应于os.SEEK_SET、os.SEEK_CUR、os.SEEK_END，
或0、1、2）。
随机文件访问一般针对二进制文件，因为其存储内容为字节码。文本文件
也可以使用seek（）方法，但多字节的偏移量不容易控制，有时候会导致无意
义。
1. 创建或打开随机文件
随机文件一般同时提供读写操作，即使用内置函数open（）指定打开模式
为'+'。例如：
2. 定位
在打开文件后，可以使用其实例方法seek（）进行定位，即将该文件的当
前位置设置为给定值。例如：
3. 写入／读取数据
打开文件并定位文件位置后，可以使用其实例方法write（）/read（）写
入或读取字节数据。例如：
4. 关闭文件
用户可以使用close（）方法关闭流，以释放资源。通常采用with语句，以
保证系统自动关闭打开的流。
【例16.5】　随机文件的读写示例（randomfile.py）。
程序运行结果如下。
16.5　内存文件的操作
在程序设计过程中，有时候需要在内存中创建临时文件，以实现数据的读
写。Python标准库模块io中的StringIO和BytesIO对象用于实现内存文本文件
的操作和内存二进制文件的操作。
16.5.1　StringIO和内存文本文件的操作
StringIO实现了内存文本文件的读取操作，常用于字符串的缓存。
StringIO与文件操作的接口保持一致，包括read（）、readline（）、
readlines（）、write（）、writelines（）等，即同样的文本文件操作代码可
以用于StringIO操作。
创建内存文本文件的语法如下：
在内存文本文件创建之后，可以使用内存文件对象f的read（）、
readline（）、readlines（）、write（）、writelines（）等方法实现各种读
写操作。
【例16.6】　内存文本文件的读写示例（siofile.py）。
程序运行结果如下。
16.5.2　BytesIO和内存二进制文件的操作
BytesIO实现了内存二进制文件的读取操作，常用于字节码的缓存。
BytesIO与文件操作的接口保持一致，包括read（）、write（）等，即同样的
二进制文件操作代码可以用于BytesIO操作。
创建内存二进制文件的语法如下：
在内存二进制文件创建之后，可以使用内存文件对象f的read（）、
write（）等方法实现各种读写操作。
【例16.7】　内存二进制文件的读写示例（biofile.py）。
程序运行结果如下。
16.6　文件的压缩和解压缩
gzip和bz2模块实现了用于gzip和bz2格式压缩文件的open（）函数，支
持打开对应格式的压缩文件，从而实现压缩文件的读取和写入处理。
打开压缩文件的语法如下：
在压缩文件打开之后，可以使用文件对象f的read（）、readline（）、
readlines（）、write（）、writelines（）等方法实现各种读写操作。
【例16.8】　使用gzip模块压缩和解压缩文件的示例（gzipfile.py）。
16.7　CSV格式文件的读取和写入
CSV是逗号分隔符文本格式，常用于Excel和数据库中数据的导入和导
出。Python标准库模块csv提供了读取和写入CSV格式文件的对象。
本节基于以下scores.csv文件，其内容为：
16.7.1　csv.reader对象和CSV文件的读取
csv.reader对象用于从CSV文件读取数据（格式为列表对象），其构造函
数为：
其中，csvfile是文件对象或list对象；dialect用于指定CSV的格式模式，不同
程序输出的CSV格式有细微差别；fmtparams用于指定特定格式，以覆盖
dialect中的格式。
csv.reader对象是可迭代对象。reader对象包含以下属性：
csvreader.dialect：返回其dialect。
csvreader.line_num：返回读入的行数。
【例16.9】　使用csv.reader对象读取CSV文件（csv_reader1.py）。
程序运行结果如下。
16.7.2　csv.writer对象和CSV文件的写入
csv.writer对象用于把列表对象数据写入到CSV文件，其构造函数为：
其中，csvfile是任何支持write（）方法的对象，通常为文件对象；dialect和
fmtparams与csv.reader对象构造函数中参数的意义相同。
csv.writer对象支持下列方法和属性：
csvwriter.writerow（row）：方法，写入一行数据。
csvwriter.writerows（rows）：方法，写入多行数据。
csvreader.dialect：只读属性，返回其dialect。
【例16.10】　使用csv.writer对象写入CSV文件（csv_writer1.py）。
16.7.3　csv.DictReader对象和CSV文件的读取
使用csv.reader对象从CSV文件读取数据，结果为列表对象row，需要通
过索引row[i]访问。如果希望通过CSV文件的首行标题字段名访问，则可以使
用csv.DictReader对象的构造函数，以返回map：
其中，csvfile是文件对象或list对象；fieldnames用于指定字段名，如果没有
指定，则第一行为字段名；可选的restkey和restval用于指定字段名和数据个
数不一致时所对应的字段名或数据值；其他参数同csv.reader对象。
除了支持csv.reader对象的方法和属性以外，csv.DictReader还支持下列
属性：
【例16.11】　使用csv.DictReader对象读取CSV文件
（csv_reader2.py）。
16.7.4　csv.DictWriter对象和CSV文件的写入
如果需要写入map数据到CSV，可以使用csv.DictWriter对象的构造函
数：
其中，csvfile是文件对象或list对象；fieldnames用于指定字段名；可选的
restval用于指定默认数据；可选的extrasaction用于指定多余字段时的操作；
其他参数同csv.writer对象。
除了支持csv.writer对象的方法和属性以外，csv.DictWriter还支持如下方
法：
【例16.12】　使用csv.DictWriter对象写入CSV文件
（csv_writer2.py）。
16.7.5　CSV文件格式化参数和Dialect对象
1. CSV文件格式化参数
在创建reader/writer对象时可以指定CSV文件格式化参数，CSV文件格式
化参数包括如下选项。
delimiter：项目分隔符，默认为'.'。
doublequote：如果为True（默认值），字符串中的双引号使用＂＂表
示；如果为False，使用转义字符escapechar指定的字符。
escapechar：转义字符，默认为None。
lineterminator：用于writer的换行符，默认为'\r\n'。
quotechar：用于限定包含特殊字符的字段的符号，默认为＂。
quoting：用于指定使用双引号的规则，可以为csv模块中的常量
QUOTE_ALL（全部）、QUOTE_MINIMAL（仅特殊字符字段）、
QUOTE_NONNUMERIC（非数字字段）、QUOTE_NONE（全部
不）。
skipinitialspace：如果为True，省略分隔符前面的空格；默认值为
False。
strict：如果为True，读入错误格式CSV行时将导致csv.Error；默认值
为False。
【例16.13】　CSV文件格式化参数示例（csv_writer3.py）。
2. Dialect对象
若干格式化参数可以组成Dialect对象，Dialect对象包含对应于命名格式
化参数的属性。用户可以创建Dialect或其派生类的对象，然后传递给reader或
writer的构造函数。
可以使用下列csv模块的函数创建Dialect对象。
csv.register_dialect（name[，dialect]，**fmtparams）：使用命名
参数，注册一个名称。
csv.unregister_dialect（name）：取消注册的名称。
csv.get_dialect（name）：获取注册名称的Dialect对象，无注册时将
导致csv.Error。
csv.list_dialects（）：所有注册对象Dialect的列表。
例如：
另外，可以使用csv模块的field_size_limit（）函数获取和设置字段长度限
制，其函数形式如下：
【例16.14】　Dialect对象示例（csv_writer4.py）。
16.8　输入重定向和管道
fileinput模块提供了用于循环处理输入、输入重定向、管道或一个或者多
个文本文件的函数和辅助对象。
16.8.1　FileInput对象
fileinput模块的FileInput对象用于循环处理多个文件、重定向输入或管
道。该对象用于循环遍历，支持上下文管理协议，其构造函数为：
其中，files是文件路径的元组；mode是文件打开模式，默认为文本读取模式。
例如：
使用for…in可以循环遍历文件列表中各文件的行。当前读取的文件、行等
全局信息可以使用FileInput对象f的方法获取，具体形式如下。
f.filename（）：返回当前读取文件的文件名，读取第1个文件前为
None。
f.fileno（）：返回当前读取文件的文件名，无法打开文件时为-1。
f.lineno（）：返回累计读取的行数。
f.filelineno（）：返回当前文件读取的行数。
f.isfirstline（）：判断是否为当前读取文件的首行。
f.isstdin（）：判断最后读入的行是否为从标准输入stdin读入。
f.nextfile（）：关闭当前读取文件，读取下一文件。
f.close（）：关闭所有文件。
注意：fileinput模块中包含与上述FileInput对象f的方法同名的模块
函数，实现相同的功能。
16.8.2　fileinput模块的函数
通常，使用fileinput模块的input函数可以返回FileInput对象，其函数形
式如下：
其中，files是文件路径的元组。例如：
如果输入的文件为压缩文件，或者是非utf8编码文件，则可以使用
fileinput模块的hook_compressed（）函数或hook_encoded（）传递给
FileInput的构造函数参数openhook，具体函数形式如下。
fileinput.hook_compressed（filename，mode）：openhook函
数，用于压缩文件。
fileinput.hook_encoded（encoding）：openhook函数，用于编码
文件。
压缩文件支持'.gz'和'.bz2'，根据扩展名自动使用模块gzip或bz2。例如：
【例16.15】　fileinput示例（fileinput_1.py）。
程序运行结果如下。
16.8.3　输入重定向
UNIX/Linux和Windows均支持输入重定向。
【例16.16】　使用fileinput实现输入重定向（fileinput_2.py）。
1. 从文件输入
从文件输入的执行过程和运行结果如下。
2. 从管道输入
从管道输入的执行过程和运行结果如下。
3. 输入重定向
输入重定向的执行过程和运行结果如下。
16.9　对象序列化
16.9.1　对象序列化概述
在程序运行时，其数据对象创建在内存中。如果需要将其持久保存到磁
盘，或通过网络传递给其他计算机，则需要通过对象序列化机制。
对象序列化也称为串行化，即将对象转换为数据形式，并转储到磁盘文件
或通过网络实现跨平台传输。反过来，从磁盘数据文件或接收到的数据形式恢
复，以得到相应对象的过程，则称为反序列化。
多个对象可以串行化转储到一个磁盘文件，用户不必关心数据的格式。对
象序列化机制被广泛用于各种分布式并行处理系统。
使用pickle/cPickle模块中提供的函数可以实现Python对象的序列化。
cPickle使用C语言实现，故其运行效率更高。另外，marshal模块也提供了类
似的函数，但pickle模块更具有普遍意义。
16.9.2　pickle模块和对象序列化
pickle模块实现了Python数据对象的序列化和反序列化。
其中，protocol为序列化使用的协议版本，可取值为0（默认值，ASCII协议，
所序列化的对象使用可打印的ASCII码表示）、1（二进制协议）、2（二进制
协议，2.3版本）和3（二进制协议，3.0版本）。
【例16.17】　对象序列化示例（pickledump.py）。
【例16.18】　对象反序列化示例（pickleload.py）。
程序运行结果如下。
16.9.3　json模块和JSON格式数据
json模块类似于pickle模块，也可以实现对象序列化，并可与其他语言编
写的程序实现数据交换。
JSON（JavaScript Object Notation，JavaScript对象标记）定义了一
种标准格式，用字符串来描述典型的内置对象（例如字典、列表、数字和字符
串）。虽然JSON原来是JavaScript编程语言的一个子集，但它现在是一个独
立于语言的数据格式，所有主流编程语言都有生产和消费的JSON数据的库。
JSON是网络数据交换的流行格式之一。
Python标准库模块json包含将Python对象编码为JSON格式（或者简称
JSON）和将JSON解码到Python对象的函数。
dumps（obj）：把obj对象序列化为JSON字符串。
dump（obj，fp）：把obj对象序列化为JSON字符串写入文件fp。
loads（s）：返回把JSON字符串s反序列化后的对象。
load（fp）：返回把从文件fp中读取的JSON字符串反序列化后的对
象。
例如：
【例16.19】　对象JSON格式序列化示例（json_dump.py）。
【例16.20】　对象JSON格式反序列化示例（json_load.py）。
程序运行结果如下。
16.10　复习题
一、填空题
1. Python可以使用函数________打开文件。
2.
文件操作可以使用________方法关闭流，以释放资源。通常采用
________语句，以保证系统自动关闭打开的流。
3. 在打开随机文件后，可以使用实例方法________进行定位。
4. ________模块提供了用于循环处理输入、输入重定向、管道或一个或多
个文本文件的函数和辅助对象。
5. 可以使用________模块中提供的函数实现Python对象的序列化。
二、思考题
1. 在使用open（）函数时，指定打开文件的模式mode有哪几种？其默认
打开模式是什么？
2. 文本文件的读取和写入的基本步骤是什么？
3. 二进制文件的打开模式是什么？简述其读取和写入的基本步骤。
4. 如何随机访问文件？其打开模式是什么？
5. Python如何实现内存文本文件和内存二进制文件的读取操作？
6. Python如何实现压缩文件的读取和写入操作？
7. 如何实现Python对象的序列化和反序列化？
8. 如何使用os模块提供的函数读取和写入文件？
16.11　上机实践
完成本章中的例16.1～例16.20，熟悉Python语言中的文件和数据交换程
序设计。
16.12　案例研究：百度音乐批量下载器
本章案例研究通过图形用户界面的百度音乐批量下载器的实现，帮助读者
深入了解在图形用户界面程序中使用文件和数据交换的思维和流程。
本章案例研究的解题思路和源代码等以电子版形式提供，具体请扫描如下
案例研究
第17章　数据库访问
应用程序往往使用数据库来存储大量的数据。Python提供了对大多数数据
库的支持。使用Python中相应的模块可以连接到数据库，进行查询、插入、更
新和删除等操作。
17.1　数据库基础
17.1.1　数据库的概念
数据库就是存储数据的仓库，即存储在计算机系统中结构化的、可共享的
相关数据的集合。数据库中的数据按一定的数据模型组织、描述和存储，可以
最大限度地减少数据的冗余度。
数据库管理系统（Database Management System，DBMS）是用于管
理数据的计算机软件。数据库管理系统使用户能够方便地定义数据、操作数据
以及维护数据。其主要功能如下。
（1）数据定义功能：使用数据定义语言（Data Definition Language，
DDL）可以生成和维护各种数据对象的定义。
（2）数据操作功能：使用数据操作语言（Data
Manipulation
Language，DML）可以对数据库进行查询、插入、删除和修改等基本操作。
（3）数据库的管理和维护：数据库的安全性、完整性、并发性、备份和恢
复等功能。
目前流行的数据库管理系统产品可以分为以下两类。
（1）适合于企业用户的网络版DBMS，例如Oracle、Microsoft
SQL
Server、IBM DB2等。
（2）适合于个人用户的桌面DBMS，例如Microsoft Access等。
数据库系统（Database System，DBS）是指在计算机系统中引入数据库
后组成的系统。数据库系统一般包括计算机硬件、操作系统、DBMS、开发工
具、应用系统、数据库管理员（Database
Administrator，DBA）和用户
等。
17.1.2　关系数据库
常用的数据库模型包括层次模型（Hierarchical
Model）、网状模型
（Network Model）、关系模型（Relational Model）和面向对象的数据模型
（Object Oriented Model）。
关系模型具有完备的数学基础，简单灵活，易学易用，已经成为数据库的
标准。目前流行的DBMS都是基于关系模型的关系数据库管理系统。
关系模型把世界看作是由实体（Entity）和联系（Relationship）构成
的。实体是指现实世界中具有一定特征或属性并与其他实体有联系的对象，在
关系模型中实体通常是以表的形式来表现。表的一行描述实体的一个实例，表
的一列描述实体的一个特征或属性。
联系是指实体之间的对应关系，通过联系就可以用一个实体的信息来查找
另一个实体的信息。联系可以分为以下3种。
一对一：例如一个部门只能有一个经理，而一个经理只能在一个部门任
职，部门和经理为一对一的联系。
一对多：例如一个部门有多名员工，而一名员工只能在一个部门工作，
部门和员工为一对多的联系。
多对多：例如一名学生可以选修多门课程，而一门课程可以有多名选修
的学生，学生和课程是多对多的联系。
在关系数据库中，常见的数据库对象包括表、视图、触发器、存储过程
等。
数据库中的表由行（Row）和列（Column）组成。列由同类的信息组
成，又称为字段（Field）；列的标题称为字段名。行是指包括了若干列信息项
的一行数据，也称为记录（Record）或元组（Tuple）。一个数据库表由一条
或多条记录组成，没有记录的表称为空表。
每个数据表中通常都有一个主关键字（Primary Key），用于唯一确定一
条记录，例如图17-1中的“学号”字段即为Exam数据表的主关键字。
图17-1　数据表的行（记录）和列（字段）信息
17.2　Python数据库访问模块
17.2.1　通用数据库访问模块
1. ODBC
ODBC（Open Database Connectivity，开放数据库互连）提供了一种
标准的应用程序编程接口（Application Programming Interface，API）方法
来访问数据库管理系统。
在Windows平台上，常用的数据库产品都实现了其各自的ODBC驱动程
序，包括Oracle、DB2、Microsoft
SQL
Server、Access等数据库。通过
ODBC可以实现通用的数据库访问，Python提供了如下几种模块以访问
ODBC。
ODBC Interface：随PythonWin附带发行的模块。
pyodbc：开源的Python ODBC接口，完整实现了DB-API 2.0接口。
mxODBC：流行的mx系列工具包中的一部分（非商业开发需付费），
实现了绝大部分DB-API 2.0接口。
2. JDBC
JDBC（Java Database Connectivity，Java数据库连接）是基于Java
的面向对象的应用编程接口，描述了一套访问关系数据库的Java类库标准。
在Python
2.1以后的发行版中，包括通过JDBC访问数据的模块
zxJDBC，建立在底层的JDBC接口之上，支持DB-API 2.0接口。
17.2.2　专用数据库访问模块
Python针对各种流行的数据库，提供了各种专用的数据库访问模块，参见
表17-1。
表17-1　Python专用数据库访问模块
17.2.3　SQLite数据库和sqlite3模块
1. SQLite数据库
SQLite是一款开源的轻型数据库，占用的资源非常低，广泛用于各种嵌入
式设备中。SQLite支持各种主流的操作系统，包括Windows、Linux、UNIX
等，并与许多程序语言紧密结合，包括Python。
SQLite是遵守ACID（原子性（Atomicity）、一致性（Consistency）、
隔离性（Isolation）、持久性（Durability））的关系数据库管理系统，实现
了多数的SQL-92标准，包括事务、触发器和多数的复杂查询。
SQLite不进行类型检查，例如可以把字符串插入整数列中。该特点特别适
于和无类型的脚本语言（例如Python）一起使用。
SQLite整个数据库包括数据库定义、表、索引和数据本身等，都存储在一
个单一的文件中，其事务处理通过锁定整个数据文件完成。
SQLite引擎不是程序与之通信的独立进程，而是在编程语言内直接调用
API来实现，即SQLite是应用程序的组成部分，所以具有内存消耗低、延迟时
间短、整体结构简单等优点。
2. SQLite支持的数据类型
SQLite支持的数据类型包括NULL、INTEGER、REAL、TEXT和
BLOB，分别对应Python的数据类型None、int、float、str和bytes。
用户可以使用适配器（adapters），以将更多的Python类型存储到
SQLite数据库；也可以使用转换器（converters），把SQLite数据类型转换为
Python的数据类型。
3. sqlite3模块
Python标准模块sqlite3使用C语言实现，提供了访问和操作数据库sqlite
的各种功能。sqlite3模块主要包括下列常量、函数和对象：
17.3　使用sqlite3模块连接和操作SQLite数据库
17.3.1　访问数据库的步骤
Python的数据库模块具有统一的接口标准，数据库操作遵循一致的模式。
使用sqlite3模块操作数据的步骤如下。
1. 导入相应的数据库模块
Python标准库中带有sqlite3模块，可以使用如下命令直接导入：
2. 建立数据库连接，返回Connection对象
使用数据库模块的connect（）函数建立数据库连接，返回连接对象con，
命令形式如下：
其中，connectstring是连接字符串。对于不同的数据库连接对象，其连接字符
串的格式各不相同。sqlite的连接字符串为数据库的文件名，例如“c：
\example.db”。如果指定连接字符串为“：memory：”，则可以创建一个
内存数据库。例如：
如果“c：\db1.db”存在，则打开数据库；否则创建并打开数据库“c：
\db1.db”。
在创建数据库连接对象（Connection对象）后可以设置其属性。例如：
3. 创建游标对象cur
使用如下命令可以调用con.cursor（）函数创建游标对象cur：
4. 使用Cursor对象的execute执行SQL命令返回结果
调用Cursor对象的execute（）/executemany（）/executescript（）
方法查询数据库，其调用形式如下：
一般建议直接使用Connection对象的execute（）、
executemany（）、executescript（）方法。事实上，它们是Cursor对象对
应方法的快捷方式，系统创建一个临时Cursor对象，然后调用对应的方法，并
返回Cursor对象。具体如下：
例如：
此时将创建一个包含id（主码）和name两个字段的表t1。
在SQL语句字符串中可以使用占位符“？”表示参数，传递的参数使用元
组；或者使用命名参数，传递的参数使用字典。例如：
5. 获取游标的查询结果集
调用cur.fetchall（）、cur.fetchone（）、cur.fetchmany（）返回查
询结果，调用形式如下：
Row对象r为一行查询结果系列，支持下列访问：
例如：
当然也可以直接使用循环输出结果。例如：
6. 数据库的提交和回滚
根据数据库事务隔离级别的不同，可以提交或回滚，命令形式如下：
7. 关闭Cursor对象和Connection对象
最后，需要关闭打开的Cursor对象和Connection对象，命令形式如下：
17.3.2　创建数据库和表
使用sqlite3.connect（＂数据库文件名＂）可以创建或打开SQLite数据
库，并返回连接对象con；使用con.execute（＂create table…＂）可以创建
表。
【例17.1】　创建数据库和表（DBCreate.py）：创建数据库sales，并
在其中创建表region，该表中包含id和name两个字段（列），其中id为主码
（primary key）。
17.3.3　数据库表的插入、更新和删除操作
在数据库表中插入、更新和删除记录的一般步骤如下。
（1）建立数据库连接。
（2）根据SQL Insert、Update、Delete语句，使用con.execute（sql）
执行数据库记录的插入、更新、删除操作，并根据返回的值判断操作结果。
（3）提交操作。
（4）关闭数据库。
【例17.2】　数据库表记录的插入、更新和删除操作示例
（DBUpdate.py）：在数据库sales的数据表region中插入、更新、删除若干
条记录。
17.3.4　数据库表的查询操作
查询数据库表的一般步骤如下：
（1）建立数据库连接。
（2）根据SQL Select语句，使用con.execute（sql）执行数据库查询操
作，返回游标对象cur。
（3）循环输出结果。
【例17.3】　查询数据表中的记录信息（DBquery.py）：查询并输出数
据库sales的数据表region中的所有记录内容。
程序运行结果如下。
17.4　使用SQLiteStudio查看和维护SQLite数据库
使用SQLite可视化工具可以方便地查看程序运行后更新数据库的结果。
【例17.4】　下载、安装和使用SQLiteStudio.exe。
（1）下载SQLiteStudio。在浏览器中输入SQLiteStudio官网地
3.1.1.zip）。
（2）运行SQLiteStudio。解压缩下载的文件到本地任何目录下，双击运
行解压缩的程序SQLiteStudio.exe，打开SQLiteStudio。
（3）打开数据库。按Ctrl+O组合键，选择打开数据“c：
\pythonpa\cs\jwxt\jwxt.db”，查看数据库中表的结果，或者查看表的数
据，如图17-2所示。
图17-2　使用SQLiteStudio查看表数据
17.5　复习题
1. 数据库管理系统主要包括哪些功能？
2. 目前有哪些流行的数据库管理系统产品？
3.
常用的数据库模型是什么？目前流行的DBMS主要基于哪类数据库模
型？
4. Python提供了哪几类数据库访问模块？
5. SQLite支持哪几类数据类型？分别对应于Python的哪些数据类型？
6. sqlite3模块主要包括哪些常量、函数和对象？
7. 使用sqlite3模块操作数据的典型步骤是什么？
8. Python在数据库表中插入、更新和删除记录的一般步骤是什么？
9. Python在数据库表中查询记录的一般步骤是什么？
17.6　上机实践
完成本章中的例17.1～例17.4，熟悉Python语言中的数据库访问程序设
计。
17.7　案例研究：基于数据库和GUI的教务管理系统
本章案例研究通过图形用户界面的教务管理系统的设计与实现，帮助读者
深入了解使用wxPython和数据库开发图形用户界面的数据库应用程序的思维
和流程。
本章案例研究的解题思路和源代码等以电子版形式提供，具体请扫描如下
案例研究
第18章　网络编程和通信
Python提供了用于网络编程和通信的各种模块，编程人员可以使用socket
poplib、smtplib等模块针对特定网络协议编程，还可以使用扩展库进行网络
编程。
18.1　网络编程的基本概念
18.1.1　网络基础知识
计算机网络由通过传输介质连接在一起的一系列设备（网络节点）组成。
一个节点可以是一台计算机、打印机或者是任何能够发送或接收由网络上其他
节点产生数据的设备。
两台计算机之间要进行通信，必须采用相同的信息交换规则。在计算机网
络中，用于规定信息的格式以及如何发送和接收信息的一套规则、标准或约定
称为网络协议（Network Protocol）。目前使用最广泛的网络协议是Internet
上所使用的TCP/IP（Transmission Control Protocol/Internet Protocol）
协议。
网络编程就是通过网络协议与其他计算机进行通信。网络编程涉及主机定
位和数据传输。在TCP/IP协议中，TCP层提供面向应用的数据传输机制；IP层
则负责网络主机定位、数据传输路由。
目前较为流行的网络编程模型是客户机／服务器（C/S）结构，如图18-1
所示。
图18-1　客户机／服务器（C/S）结构
事实上，C/S模型体现的是一种网络数据访问的实现方式，请求服务的一
方为客户机，响应请求并提供服务的一方为服务器，故一台主机有可能同时作
为客户机角色和服务器角色。
18.1.2　TCP/IP协议简介
TCP/IP协议即传输控制协议／互联网协议，它是一种网际互联通信协议，
目的在于通过它实现网际间各种异构网络和异种计算机的互联通信。众多的网
络产品厂家都支持TCP/IP协议，TCP/IP已经成为一个事实上的工业标准。
TCP/IP协议模型把TCP/IP协议族分成4个层次，如图18-2所示。
图18-2　TCP/IP四层参考模型
1. 网络接口层
网络接口层（又称网络访问层）对应于OSI模型的数据链路层和物理层，
负责向网络媒体发送TCP/IP数据包并从网络媒体接收TCP/IP数据包。从理论
上讲，该层不是TCP/IP协议的组成部分，但它是TCP/IP协议的基础，是各种
网络与TCP/IP协议的接口。
2. Internet层
Internet层对应于OSI模型的网络层，负责相同或不同网络中计算机之间的
通信，主要处理数据报和路由。IP是一个可路由的协议，可以为数据包进行寻
址、路由、分段和重组。IP协议在TCP/IP协议组中处于核心地位。
3. 传输层
传输层对应于OSI模型的传输层，为应用层提供端到端的会话和数据报通
信服务，主要功能是数据格式化、数据确认和丢失重传等。该层主要包括两种
协议，即TCP协议和UDP协议。
1）TCP协议
TCP协议定义了两台计算机之间进行可靠传输时交换的数据和确认信息的
格式，以及计算机为了确保数据的正确到达而采取的措施。该协议是面向连接
的，可提供可靠的、按序传送数据的服务。TCP协议采用的最基本的可靠性技
术包括3个方面，即确认与超时重传、流量控制和拥塞控制。
TCP协议的优点是可靠通信服务，缺点是建立连接需要额外的网络开销。
2）UDP协议
UDP协议（User Datagram Protocol，用户数据报协议）也是建立在IP
协议之上，和IP协议一样提供无连接数据报传输。UDP本身并不提供可靠性服
务，相对IP协议，它唯一增加的功能是提供了协议端口，以保证进程通信。与
TCP不同，UDP提供一对一或一对多的、无连接的不可靠通信服务。
UDP协议的优点是简单、高效，缺点是通信服务有可能不可靠。
4. 应用层
应用层是TCP/IP协议的最高层，对应于OSI模型的应用层、表示层和会话
层。应用层允许应用程序访问其他层的服务，它定义了应用程序用来交换数据
的协议。应用层中包含大量的协议，而且随着网络技术和应用的发展会不断产
生许多新的应用层协议。
在Internet中，网络中的两台主机进行通信时，其传送的数据包里必须包
址），以保证通信主机间的正确路由。
10101100 00010000 00000000 00000001。为了人工阅读方便，一般采
00000001用点分十进制表示法可以记为172.16.0.1。
Address），主要用于网络软件测试以及本地机进程间通信，无论什么程序，
2. 域名系统
64.233.189.104，可记忆性差，十分不友好，所以人们使用比较友好的计算
Internet使用域名系统（Domain Name System，DNS）来管理计算机
址。
当需要使用域名进行通信时，DNS客户机通过查询DNS服务器将此域名解
18.1.4　统一资源定位器
种文档、图像等）则通过统一资源定位器来标识。
URL（Uniform
Resource
Locator，统一资源定位器）是专为标识
Internet网上资源位置而设的一种编址方式。通过URL可以访问Internet上的
各种网络资源，比如最常见的WWW、FTP站点。浏览器通过解析给定的URL
可以在网络上查找相应的文件或其他资源。URL一般由以下几个部分组成：
址）是指资源所在的Internet主机；端口号是指主机上提供资源的服务的
（默认端口为21）；路径是指资源所在路径和文件名。例如：
注意：TCP/IP系统中的端口号是一个16位的数字，它的范围是0～65
535。
18.2　基于socket的网络编程
18.2.1　socket概述
1. 套接字
套接字是网络中两个应用程序之间通信的端点。网络上的两个程序通过一
个双向的通信连接实现数据的交换，这个双向链路的一端就是一个socket。
TCP/IP协议的传输层包含两个传输协议，即面向连接的TCP和非面向连接
的UDP。TCP广泛用于各种可靠的传输，例如HTTP、FTP、SMTP等都使用
